"Timestamp","Gender?","Age Group?","Where do you live?"," What is your current occupation?","What is your education?","What is your monthly income range?","What language you are  fluent in?"," Do you have a smartphone?","Are you a mobile banking app user?","How many apps you have installed, other than default apps?","How did you get to know about mobile banking?","How long have you been using mobile banking?"," Types of accounts you have?","What types of fund transfers do you generally undertake?","How often do you use the mobile banking application?","How far is the bank branch where you do the business?","What is the main advantage of using mobile banking?","Your rate for the current mobile banking app?","What are the main drawbacks of using mobile banking?","Learning to use a mobile bank is easy"," There is a fear of using mobile banking that other people may access my account through hacking or any other means","How can mobile banking apps improve to fit your needs?","Mobile banking is secure as going to the bank physically","Do you recommend others to use mobile banking apps?","What are the features you would like to have?"
"2020/11/09 7:05:46 pm GMT+5:30","Female","25 -35","Mullaitivu","Government Job","Degree or above","30,000-70,000","Tamil;English","Yes","Yes","4 +","Internet or Article","2+ years","Savings Account;Credit Card Account","Checking bank  balance;Transfer money to other account;Pay bills","Weekly  Several Times","1Km to 5Km","Ease  of access;24/7 Account and service access;Online bill payment;Speed and efficiency;Low fees","4","Security issues;Inefficient at complex transaction","3","5","Add more features;Better user interface","5","Yes",""
"2020/11/09 7:08:00 pm GMT+5:30","Male","25 -35","Mullaitivu","Student","Degree or above","100,000-150,000","Tamil","Yes","Yes","4 +","Self","Below 1 year","Savings Account","Checking bank  balance","Monthly Once","More than 5 Km","We can use in the corona situation ","3","None","3","2","More value added services.","4","Yes",""
"2020/11/09 7:16:54 pm GMT+5:30","Male","25 -35","Jaffna","Self-Employer","Degree or above","30,000-70,000","Tamil;English","Yes","Yes","4 +","Bank","2+ years","Savings Account","Checking bank  balance;Transfer money to other account;Pay bills","Weekly  Once","1Km to 5Km","Ease  of access;24/7 Account and service access;Online bill payment;Speed and efficiency","4","Technology issues;Security issues;Inefficient at complex transaction","5","3","Add more features;Lightweight and speed;More value added services.;Better user interface;Navigating pages easily","1","Yes","Add more security other than two way authentication, like fingerprint scan or something above. "
"2020/11/09 7:26:43 pm GMT+5:30","Female","18 - 25","Batticaloa","Student","Degree or above","Below 30000","Tamil","Yes","Yes","1-4","Bank","Below 1 year","Savings Account","Checking bank  balance;Transfer money to other account;Pay bills","Monthly Several Times","100m to 1Km","Ease  of access;24/7 Account and service access;Online bill payment;Speed and efficiency","4","Technology issues","3","5","Lightweight and speed;Better user interface;Navigating pages easily","2","No",""
"2020/11/09 7:44:22 pm GMT+5:30","Male","18 - 25","Mullaitivu","Government Job","Degree or above","100,000-150,000","Tamil","Yes","Yes","1-4","Bank","Below 1 year","Savings Account","Transfer money to other account","Daily Several Times","1Km to 5Km","24/7 Account and service access","5","None","5","5","Better user interface","5","Yes","Nothing"
"2020/11/09 7:46:31 pm GMT+5:30","Female","18 - 25","Kalutara","Student","Degree or above","Below 30000","Tamil","Yes","No","1-4","Advertisement","Below 1 year","Savings Account","Checking bank  balance","Monthly Once","Less than 100m","Speed and efficiency","1","None","3","2","Better user interface","2","Maybe","Only saving account"
"2020/11/09 7:50:25 pm GMT+5:30","Female","18 - 25","Mullaitivu","Student","Degree or above","30,000-70,000","Tamil;English","Yes","Yes","1-4","Internet or Article","2+ years","Savings Account","Checking bank  balance;Transfer money to other account;Pay bills","Monthly Several Times","100m to 1Km","Ease  of access;24/7 Account and service access;Online bill payment","5","Security issues;Inconvenient to make deposits","4","4","Add more features","3","Yes",""
"2020/11/09 7:54:41 pm GMT+5:30","Female","25 -35","Jaffna","Government Job","Degree or above","30,000-70,000","Tamil","Yes","Yes","1-4","Bank","Below 1 year","Savings Account","Checking bank  balance;Transfer money to other account;Pay bills","Monthly Several Times","100m to 1Km","Online bill payment","4","Technology issues","4","4","More value added services.","4","Yes",""
"2020/11/09 7:59:10 pm GMT+5:30","Female","18 - 25","Colombo","Private Sector Job","Degree or above","70,000-100,000","Tamil","Yes","Yes","4 +","Friends","1-2 years","Savings Account;Credit Card Account","Checking bank  balance;Transfer money to other account;Pay bills","Daily Once","Less than 100m","Ease  of access;24/7 Account and service access;Online bill payment;Speed and efficiency;Low fees","5","None","3","4","Better user interface","4","Yes","Making all atm cards virtual which could help us to get rid from loosing atm cards and do secure transactions. Eg: Frimi"
"2020/11/09 7:59:54 pm GMT+5:30","Male","25 -35","Jaffna","Government Job","Degree or above","30,000-70,000","Tamil;English","Yes","Yes","1-4","Friends","1-2 years","Savings Account","Checking bank  balance;Transfer money to other account;Pay bills","Daily Several Times","1Km to 5Km","Ease  of access;24/7 Account and service access;Online bill payment;Speed and efficiency;Low fees","5","Technology issues;Security issues","5","5","Add more features;More value added services.;Better user interface","2","Yes","Some type of billpayment is restricted "
"2020/11/09 8:00:28 pm GMT+5:30","Female","25 -35","Jaffna","Government Job","Degree or above","Below 30000","Tamil;English","Yes","Yes","1-4","Bank","Below 1 year","Savings Account","Checking bank  balance","Monthly Several Times","1Km to 5Km","Ease  of access;Speed and efficiency;Low fees","4","None","4","5","Better user interface;Navigating pages easily","4","Maybe","Bank should give more informations about their online banking secure systems "
"2020/11/09 8:11:43 pm GMT+5:30","Female","25 -35","Mullaitivu","Government Job","Degree or above","30,000-70,000","Tamil","Yes","Yes","4 +","Bank","2+ years","Savings Account","Checking bank  balance;Transfer money to other account;Pay bills","Weekly  Several Times","100m to 1Km","Ease  of access;Online bill payment;Speed and efficiency","4","Technology issues;Security issues","5","4","Add more features;More value added services.;Better user interface","5","Yes","24-hour access to account balances, account history, and transactions"
